SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
(3550)  {284 6014 6019}  ->  {24 6013 6016 6017}  100.0%
(3551)  {284 6016}  ->  {24 6013 6014 6017 6019}  100.0%
(3552)  {284 6016 6017}  ->  {24 6013 6014 6019}  100.0%
(3553)  {284 6016 6017 6019}  ->  {24 6013 6014}  100.0%
(3554)  {284 6016 6019}  ->  {24 6013 6014 6017}  100.0%
(3555)  {284 6017}  ->  {24 6013 6014 6016 6019}  100.0%
(3556)  {284 6017 6019}  ->  {24 6013 6014 6016}  100.0%
(3557)  {284 6019}  ->  {24 6013 6014 6016 6017}  100.0%
(3558)  {7 24 284 6013}  ->  {6014 6016 6017 6019}  100.0%
(3559)  {7 24 284 6013 6014}  ->  {6016 6017 6019}  100.0%
(3560)  {7 24 284 6013 6014 6016}  ->  {6017 6019}  100.0%
(3561)  {7 24 284 6013 6014 6016 6017}  ->  {6019}  100.0%
(3562)  {7 24 284 6013 6014 6016 6019}  ->  {6017}  100.0%
(3563)  {7 24 284 6013 6014 6017}  ->  {6016 6019}  100.0%
(3564)  {7 24 284 6013 6014 6017 6019}  ->  {6016}  100.0%
(3565)  {7 24 284 6013 6014 6019}  ->  {6016 6017}  100.0%
(3566)  {7 24 284 6013 6016}  ->  {6014 6017 6019}  100.0%
(3567)  {7 24 284 6013 6016 6017}  ->  {6014 6019}  100.0%
(3568)  {7 24 284 6013 6016 6017 6019}  ->  {6014}  100.0%
(3569)  {7 24 284 6013 6016 6019}  ->  {6014 6017}  100.0%
(3570)  {7 24 284 6013 6017}  ->  {6014 6016 6019}  100.0%
(3571)  {7 24 284 6013 6017 6019}  ->  {6014 6016}  100.0%
(3572)  {7 24 284 6013 6019}  ->  {6014 6016 6017}  100.0%
(3573)  {7 24 284 6014}  ->  {6013 6016 6017 6019}  100.0%
(3574)  {7 24 284 6014 6016}  ->  {6013 6017 6019}  100.0%
(3575)  {7 24 284 6014 6016 6017}  ->  {6013 6019}  100.0%
(3576)  {7 24 284 6014 6016 6017 6019}  ->  {6013}  100.0%
(3577)  {7 24 284 6014 6016 6019}  ->  {6013 6017}  100.0%
(3578)  {7 24 284 6014 6017}  ->  {6013 6016 6019}  100.0%
(3579)  {7 24 284 6014 6017 6019}  ->  {6013 6016}  100.0%
(3580)  {7 24 284 6014 6019}  ->  {6013 6016 6017}  100.0%
(3581)  {7 24 284 6016}  ->  {6013 6014 6017 6019}  100.0%
(3582)  {7 24 284 6016 6017}  ->  {6013 6014 6019}  100.0%
(3583)  {7 24 284 6016 6017 6019}  ->  {6013 6014}  100.0%
(3584)  {7 24 284 6016 6019}  ->  {6013 6014 6017}  100.0%
(3585)  {7 24 284 6017}  ->  {6013 6014 6016 6019}  100.0%
(3586)  {7 24 284 6017 6019}  ->  {6013 6014 6016}  100.0%
(3587)  {7 24 284 6019}  ->  {6013 6014 6016 6017}  100.0%
(3588)  {7 284 6013}  ->  {24 6014 6016 6017 6019}  100.0%
(3589)  {7 284 6013 6014}  ->  {24 6016 6017 6019}  100.0%
(3590)  {7 284 6013 6014 6016}  ->  {24 6017 6019}  100.0%
(3591)  {7 284 6013 6014 6016 6017}  ->  {24 6019}  100.0%
(3592)  {7 284 6013 6014 6016 6017 6019}  ->  {24}  100.0%
(3593)  {7 284 6013 6014 6016 6019}  ->  {24 6017}  100.0%
(3594)  {7 284 6013 6014 6017}  ->  {24 6016 6019}  100.0%
(3595)  {7 284 6013 6014 6017 6019}  ->  {24 6016}  100.0%
(3596)  {7 284 6013 6014 6019}  ->  {24 6016 6017}  100.0%
(3597)  {7 284 6013 6016}  ->  {24 6014 6017 6019}  100.0%
(3598)  {7 284 6013 6016 6017}  ->  {24 6014 6019}  100.0%
(3599)  {7 284 6013 6016 6017 6019}  ->  {24 6014}  100.0%
(3600)  {7 284 6013 6016 6019}  ->  {24 6014 6017}  100.0%
(3601)  {7 284 6013 6017}  ->  {24 6014 6016 6019}  100.0%
(3602)  {7 284 6013 6017 6019}  ->  {24 6014 6016}  100.0%
(3603)  {7 284 6013 6019}  ->  {24 6014 6016 6017}  100.0%
(3604)  {7 284 6014}  ->  {24 6013 6016 6017 6019}  100.0%
(3605)  {7 284 6014 6016}  ->  {24 6013 6017 6019}  100.0%
(3606)  {7 284 6014 6016 6017}  ->  {24 6013 6019}  100.0%
(3607)  {7 284 6014 6016 6017 6019}  ->  {24 6013}  100.0%
(3608)  {7 284 6014 6016 6019}  ->  {24 6013 6017}  100.0%
(3609)  {7 284 6014 6017}  ->  {24 6013 6016 6019}  100.0%
(3610)  {7 284 6014 6017 6019}  ->  {24 6013 6016}  100.0%
(3611)  {7 284 6014 6019}  ->  {24 6013 6016 6017}  100.0%
(3612)  {7 284 6016}  ->  {24 6013 6014 6017 6019}  100.0%
(3613)  {7 284 6016 6017}  ->  {24 6013 6014 6019}  100.0%
(3614)  {7 284 6016 6017 6019}  ->  {24 6013 6014}  100.0%
(3615)  {7 284 6016 6019}  ->  {24 6013 6014 6017}  100.0%
(3616)  {7 284 6017}  ->  {24 6013 6014 6016 6019}  100.0%
(3617)  {7 284 6017 6019}  ->  {24 6013 6014 6016}  100.0%
(3618)  {7 284 6019}  ->  {24 6013 6014 6016 6017}  100.0%
(3619)  {24 284 6013}  ->  {7 6014 6016 6017 6019}  100.0%
(3620)  {24 284 6013 6014}  ->  {7 6016 6017 6019}  100.0%
(3621)  {24 284 6013 6014 6016}  ->  {7 6017 6019}  100.0%
(3622)  {24 284 6013 6014 6016 6017}  ->  {7 6019}  100.0%
(3623)  {24 284 6013 6014 6016 6017 6019}  ->  {7}  100.0%
(3624)  {24 284 6013 6014 6016 6019}  ->  {7 6017}  100.0%
(3625)  {24 284 6013 6014 6017}  ->  {7 6016 6019}  100.0%
(3626)  {24 284 6013 6014 6017 6019}  ->  {7 6016}  100.0%
(3627)  {24 284 6013 6014 6019}  ->  {7 6016 6017}  100.0%
(3628)  {24 284 6013 6016}  ->  {7 6014 6017 6019}  100.0%
(3629)  {24 284 6013 6016 6017}  ->  {7 6014 6019}  100.0%
(3630)  {24 284 6013 6016 6017 6019}  ->  {7 6014}  100.0%
(3631)  {24 284 6013 6016 6019}  ->  {7 6014 6017}  100.0%
(3632)  {24 284 6013 6017}  ->  {7 6014 6016 6019}  100.0%
(3633)  {24 284 6013 6017 6019}  ->  {7 6014 6016}  100.0%
(3634)  {24 284 6013 6019}  ->  {7 6014 6016 6017}  100.0%
(3635)  {24 284 6014}  ->  {7 6013 6016 6017 6019}  100.0%
(3636)  {24 284 6014 6016}  ->  {7 6013 6017 6019}  100.0%
(3637)  {24 284 6014 6016 6017}  ->  {7 6013 6019}  100.0%
(3638)  {24 284 6014 6016 6017 6019}  ->  {7 6013}  100.0%
(3639)  {24 284 6014 6016 6019}  ->  {7 6013 6017}  100.0%
(3640)  {24 284 6014 6017}  ->  {7 6013 6016 6019}  100.0%
(3641)  {24 284 6014 6017 6019}  ->  {7 6013 6016}  100.0%
(3642)  {24 284 6014 6019}  ->  {7 6013 6016 6017}  100.0%
(3643)  {24 284 6016}  ->  {7 6013 6014 6017 6019}  100.0%
(3644)  {24 284 6016 6017}  ->  {7 6013 6014 6019}  100.0%
(3645)  {24 284 6016 6017 6019}  ->  {7 6013 6014}  100.0%
(3646)  {24 284 6016 6019}  ->  {7 6013 6014 6017}  100.0%
(3647)  {24 284 6017}  ->  {7 6013 6014 6016 6019}  100.0%
(3648)  {24 284 6017 6019}  ->  {7 6013 6014 6016}  100.0%
(3649)  {24 284 6019}  ->  {7 6013 6014 6016 6017}  100.0%
(3650)  {284 6013}  ->  {7 24 6014 6016 6017 6019}  100.0%
(3651)  {284 6013 6014}  ->  {7 24 6016 6017 6019}  100.0%
(3652)  {284 6013 6014 6016}  ->  {7 24 6017 6019}  100.0%
(3653)  {284 6013 6014 6016 6017}  ->  {7 24 6019}  100.0%
(3654)  {284 6013 6014 6016 6017 6019}  ->  {7 24}  100.0%
(3655)  {284 6013 6014 6016 6019}  ->  {7 24 6017}  100.0%
(3656)  {284 6013 6014 6017}  ->  {7 24 6016 6019}  100.0%
(3657)  {284 6013 6014 6017 6019}  ->  {7 24 6016}  100.0%
(3658)  {284 6013 6014 6019}  ->  {7 24 6016 6017}  100.0%
(3659)  {284 6013 6016}  ->  {7 24 6014 6017 6019}  100.0%
(3660)  {284 6013 6016 6017}  ->  {7 24 6014 6019}  100.0%
(3661)  {284 6013 6016 6017 6019}  ->  {7 24 6014}  100.0%
(3662)  {284 6013 6016 6019}  ->  {7 24 6014 6017}  100.0%
(3663)  {284 6013 6017}  ->  {7 24 6014 6016 6019}  100.0%
(3664)  {284 6013 6017 6019}  ->  {7 24 6014 6016}  100.0%
(3665)  {284 6013 6019}  ->  {7 24 6014 6016 6017}  100.0%
(3666)  {284 6014}  ->  {7 24 6013 6016 6017 6019}  100.0%
(3667)  {284 6014 6016}  ->  {7 24 6013 6017 6019}  100.0%
(3668)  {284 6014 6016 6017}  ->  {7 24 6013 6019}  100.0%
(3669)  {284 6014 6016 6017 6019}  ->  {7 24 6013}  100.0%
(3670)  {284 6014 6016 6019}  ->  {7 24 6013 6017}  100.0%
(3671)  {284 6014 6017}  ->  {7 24 6013 6016 6019}  100.0%
(3672)  {284 6014 6017 6019}  ->  {7 24 6013 6016}  100.0%
(3673)  {284 6014 6019}  ->  {7 24 6013 6016 6017}  100.0%
(3674)  {284 6016}  ->  {7 24 6013 6014 6017 6019}  100.0%
(3675)  {284 6016 6017}  ->  {7 24 6013 6014 6019}  100.0%
(3676)  {284 6016 6017 6019}  ->  {7 24 6013 6014}  100.0%
(3677)  {284 6016 6019}  ->  {7 24 6013 6014 6017}  100.0%
(3678)  {284 6017}  ->  {7 24 6013 6014 6016 6019}  100.0%
(3679)  {284 6017 6019}  ->  {7 24 6013 6014 6016}  100.0%
(3680)  {284 6019}  ->  {7 24 6013 6014 6016 6017}  100.0%
(3681)  {6020}  ->  {7}  100.0%
(3682)  {6020}  ->  {24}  100.0%
(3683)  {7 6020}  ->  {24}  100.0%
(3684)  {24 6020}  ->  {7}  100.0%
(3685)  {6020}  ->  {7 24}  100.0%
(3686)  {284 6020}  ->  {7}  100.0%
(3687)  {284 6020}  ->  {24}  100.0%
(3688)  {7 284 6020}  ->  {24}  100.0%
(3689)  {24 284 6020}  ->  {7}  100.0%
(3690)  {284 6020}  ->  {7 24}  100.0%
(3691)  {6013}  ->  {6020}  100.0%
(3692)  {6020}  ->  {6013}  100.0%
(3693)  {7 6013}  ->  {6020}  100.0%
(3694)  {7 6020}  ->  {6013}  100.0%
(3695)  {6013}  ->  {7 6020}  100.0%
(3696)  {6013 6020}  ->  {7}  100.0%
(3697)  {6020}  ->  {7 6013}  100.0%
(3698)  {24 6013}  ->  {6020}  100.0%
(3699)  {24 6020}  ->  {6013}  100.0%
(3700)  {6013}  ->  {24 6020}  100.0%
(3701)  {6013 6020}  ->  {24}  100.0%
(3702)  {6020}  ->  {24 6013}  100.0%
(3703)  {7 24 6013}  ->  {6020}  100.0%
(3704)  {7 24 6020}  ->  {6013}  100.0%
(3705)  {7 6013}  ->  {24 6020}  100.0%
(3706)  {7 6013 6020}  ->  {24}  100.0%
(3707)  {7 6020}  ->  {24 6013}  100.0%
(3708)  {24 6013}  ->  {7 6020}  100.0%
(3709)  {24 6013 6020}  ->  {7}  100.0%
(3710)  {24 6020}  ->  {7 6013}  100.0%
(3711)  {6013}  ->  {7 24 6020}  100.0%
(3712)  {6013 6020}  ->  {7 24}  100.0%
(3713)  {6020}  ->  {7 24 6013}  100.0%
(3714)  {284 6013}  ->  {6020}  100.0%
(3715)  {284 6020}  ->  {6013}  100.0%
(3716)  {7 284 6013}  ->  {6020}  100.0%
(3717)  {7 284 6020}  ->  {6013}  100.0%
(3718)  {284 6013}  ->  {7 6020}  100.0%
(3719)  {284 6013 6020}  ->  {7}  100.0%
(3720)  {284 6020}  ->  {7 6013}  100.0%
(3721)  {24 284 6013}  ->  {6020}  100.0%
(3722)  {24 284 6020}  ->  {6013}  100.0%
(3723)  {284 6013}  ->  {24 6020}  100.0%
(3724)  {284 6013 6020}  ->  {24}  100.0%
(3725)  {284 6020}  ->  {24 6013}  100.0%
(3726)  {7 24 284 6013}  ->  {6020}  100.0%
(3727)  {7 24 284 6020}  ->  {6013}  100.0%
(3728)  {7 284 6013}  ->  {24 6020}  100.0%
(3729)  {7 284 6013 6020}  ->  {24}  100.0%
(3730)  {7 284 6020}  ->  {24 6013}  100.0%
(3731)  {24 284 6013}  ->  {7 6020}  100.0%
(3732)  {24 284 6013 6020}  ->  {7}  100.0%
(3733)  {24 284 6020}  ->  {7 6013}  100.0%
(3734)  {284 6013}  ->  {7 24 6020}  100.0%
(3735)  {284 6013 6020}  ->  {7 24}  100.0%
(3736)  {284 6020}  ->  {7 24 6013}  100.0%
(3737)  {6014}  ->  {6020}  100.0%
(3738)  {6020}  ->  {6014}  100.0%
(3739)  {7 6014}  ->  {6020}  100.0%
(3740)  {7 6020}  ->  {6014}  100.0%
(3741)  {6014}  ->  {7 6020}  100.0%
(3742)  {6014 6020}  ->  {7}  100.0%
(3743)  {6020}  ->  {7 6014}  100.0%
(3744)  {24 6014}  ->  {6020}  100.0%
(3745)  {24 6020}  ->  {6014}  100.0%
(3746)  {6014}  ->  {24 6020}  100.0%
(3747)  {6014 6020}  ->  {24}  100.0%
(3748)  {6020}  ->  {24 6014}  100.0%
(3749)  {7 24 6014}  ->  {6020}  100.0%
(3750)  {7 24 6020}  ->  {6014}  100.0%
(3751)  {7 6014}  ->  {24 6020}  100.0%
(3752)  {7 6014 6020}  ->  {24}  100.0%
(3753)  {7 6020}  ->  {24 6014}  100.0%
(3754)  {24 6014}  ->  {7 6020}  100.0%
(3755)  {24 6014 6020}  ->  {7}  100.0%
(3756)  {24 6020}  ->  {7 6014}  100.0%
(3757)  {6014}  ->  {7 24 6020}  100.0%
(3758)  {6014 6020}  ->  {7 24}  100.0%
(3759)  {6020}  ->  {7 24 6014}  100.0%
(3760)  {284 6014}  ->  {6020}  100.0%
(3761)  {284 6020}  ->  {6014}  100.0%
(3762)  {7 284 6014}  ->  {6020}  100.0%
(3763)  {7 284 6020}  ->  {6014}  100.0%
(3764)  {284 6014}  ->  {7 6020}  100.0%
(3765)  {284 6014 6020}  ->  {7}  100.0%
(3766)  {284 6020}  ->  {7 6014}  100.0%
(3767)  {24 284 6014}  ->  {6020}  100.0%
(3768)  {24 284 6020}  ->  {6014}  100.0%
(3769)  {284 6014}  ->  {24 6020}  100.0%
(3770)  {284 6014 6020}  ->  {24}  100.0%
(3771)  {284 6020}  ->  {24 6014}  100.0%
(3772)  {7 24 284 6014}  ->  {6020}  100.0%
(3773)  {7 24 284 6020}  ->  {6014}  100.0%
(3774)  {7 284 6014}  ->  {24 6020}  100.0%
(3775)  {7 284 6014 6020}  ->  {24}  100.0%
(3776)  {7 284 6020}  ->  {24 6014}  100.0%
(3777)  {24 284 6014}  ->  {7 6020}  100.0%
(3778)  {24 284 6014 6020}  ->  {7}  100.0%
(3779)  {24 284 6020}  ->  {7 6014}  100.0%
(3780)  {284 6014}  ->  {7 24 6020}  100.0%
(3781)  {284 6014 6020}  ->  {7 24}  100.0%
(3782)  {284 6020}  ->  {7 24 6014}  100.0%
(3783)  {6013}  ->  {6014 6020}  100.0%
(3784)  {6013 6014}  ->  {6020}  100.0%
(3785)  {6013 6020}  ->  {6014}  100.0%
(3786)  {6014}  ->  {6013 6020}  100.0%
(3787)  {6014 6020}  ->  {6013}  100.0%
(3788)  {6020}  ->  {6013 6014}  100.0%
(3789)  {7 6013}  ->  {6014 6020}  100.0%
(3790)  {7 6013 6014}  ->  {6020}  100.0%
(3791)  {7 6013 6020}  ->  {6014}  100.0%
(3792)  {7 6014}  ->  {6013 6020}  100.0%
(3793)  {7 6014 6020}  ->  {6013}  100.0%
(3794)  {7 6020}  ->  {6013 6014}  100.0%
(3795)  {6013}  ->  {7 6014 6020}  100.0%
(3796)  {6013 6014}  ->  {7 6020}  100.0%
(3797)  {6013 6014 6020}  ->  {7}  100.0%
(3798)  {6013 6020}  ->  {7 6014}  100.0%
(3799)  {6014}  ->  {7 6013 6020}  100.0%
(3800)  {6014 6020}  ->  {7 6013}  100.0%
(3801)  {6020}  ->  {7 6013 6014}  100.0%
(3802)  {24 6013}  ->  {6014 6020}  100.0%
(3803)  {24 6013 6014}  ->  {6020}  100.0%
(3804)  {24 6013 6020}  ->  {6014}  100.0%
(3805)  {24 6014}  ->  {6013 6020}  100.0%
(3806)  {24 6014 6020}  ->  {6013}  100.0%
(3807)  {24 6020}  ->  {6013 6014}  100.0%
(3808)  {6013}  ->  {24 6014 6020}  100.0%
(3809)  {6013 6014}  ->  {24 6020}  100.0%
(3810)  {6013 6014 6020}  ->  {24}  100.0%
(3811)  {6013 6020}  ->  {24 6014}  100.0%
(3812)  {6014}  ->  {24 6013 6020}  100.0%
(3813)  {6014 6020}  ->  {24 6013}  100.0%
(3814)  {6020}  ->  {24 6013 6014}  100.0%
(3815)  {7 24 6013}  ->  {6014 6020}  100.0%
(3816)  {7 24 6013 6014}  ->  {6020}  100.0%
(3817)  {7 24 6013 6020}  ->  {6014}  100.0%
(3818)  {7 24 6014}  ->  {6013 6020}  100.0%
(3819)  {7 24 6014 6020}  ->  {6013}  100.0%
(3820)  {7 24 6020}  ->  {6013 6014}  100.0%
(3821)  {7 6013}  ->  {24 6014 6020}  100.0%
(3822)  {7 6013 6014}  ->  {24 6020}  100.0%
(3823)  {7 6013 6014 6020}  ->  {24}  100.0%
(3824)  {7 6013 6020}  ->  {24 6014}  100.0%
(3825)  {7 6014}  ->  {24 6013 6020}  100.0%
(3826)  {7 6014 6020}  ->  {24 6013}  100.0%
(3827)  {7 6020}  ->  {24 6013 6014}  100.0%
(3828)  {24 6013}  ->  {7 6014 6020}  100.0%
(3829)  {24 6013 6014}  ->  {7 6020}  100.0%
(3830)  {24 6013 6014 6020}  ->  {7}  100.0%
(3831)  {24 6013 6020}  ->  {7 6014}  100.0%
(3832)  {24 6014}  ->  {7 6013 6020}  100.0%
(3833)  {24 6014 6020}  ->  {7 6013}  100.0%
(3834)  {24 6020}  ->  {7 6013 6014}  100.0%
(3835)  {6013}  ->  {7 24 6014 6020}  100.0%
(3836)  {6013 6014}  ->  {7 24 6020}  100.0%
(3837)  {6013 6014 6020}  ->  {7 24}  100.0%
(3838)  {6013 6020}  ->  {7 24 6014}  100.0%
(3839)  {6014}  ->  {7 24 6013 6020}  100.0%
(3840)  {6014 6020}  ->  {7 24 6013}  100.0%
(3841)  {6020}  ->  {7 24 6013 6014}  100.0%
(3842)  {284 6013}  ->  {6014 6020}  100.0%
(3843)  {284 6013 6014}  ->  {6020}  100.0%
(3844)  {284 6013 6020}  ->  {6014}  100.0%
(3845)  {284 6014}  ->  {6013 6020}  100.0%
(3846)  {284 6014 6020}  ->  {6013}  100.0%
(3847)  {284 6020}  ->  {6013 6014}  100.0%
(3848)  {7 284 6013}  ->  {6014 6020}  100.0%
(3849)  {7 284 6013 6014}  ->  {6020}  100.0%
(3850)  {7 284 6013 6020}  ->  {6014}  100.0%
(3851)  {7 284 6014}  ->  {6013 6020}  100.0%
(3852)  {7 284 6014 6020}  ->  {6013}  100.0%
(3853)  {7 284 6020}  ->  {6013 6014}  100.0%
(3854)  {284 6013}  ->  {7 6014 6020}  100.0%
(3855)  {284 6013 6014}  ->  {7 6020}  100.0%
(3856)  {284 6013 6014 6020}  ->  {7}  100.0%
(3857)  {284 6013 6020}  ->  {7 6014}  100.0%
(3858)  {284 6014}  ->  {7 6013 6020}  100.0%
(3859)  {284 6014 6020}  ->  {7 6013}  100.0%
(3860)  {284 6020}  ->  {7 6013 6014}  100.0%
(3861)  {24 284 6013}  ->  {6014 6020}  100.0%
(3862)  {24 284 6013 6014}  ->  {6020}  100.0%
(3863)  {24 284 6013 6020}  ->  {6014}  100.0%
(3864)  {24 284 6014}  ->  {6013 6020}  100.0%
(3865)  {24 284 6014 6020}  ->  {6013}  100.0%
(3866)  {24 284 6020}  ->  {6013 6014}  100.0%
(3867)  {284 6013}  ->  {24 6014 6020}  100.0%
(3868)  {284 6013 6014}  ->  {24 6020}  100.0%
(3869)  {284 6013 6014 6020}  ->  {24}  100.0%
(3870)  {284 6013 6020}  ->  {24 6014}  100.0%
(3871)  {284 6014}  ->  {24 6013 6020}  100.0%
(3872)  {284 6014 6020}  ->  {24 6013}  100.0%
(3873)  {284 6020}  ->  {24 6013 6014}  100.0%
(3874)  {7 24 284 6013}  ->  {6014 6020}  100.0%
(3875)  {7 24 284 6013 6014}  ->  {6020}  100.0%
(3876)  {7 24 284 6013 6020}  ->  {6014}  100.0%
(3877)  {7 24 284 6014}  ->  {6013 6020}  100.0%
(3878)  {7 24 284 6014 6020}  ->  {6013}  100.0%
(3879)  {7 24 284 6020}  ->  {6013 6014}  100.0%
(3880)  {7 284 6013}  ->  {24 6014 6020}  100.0%
(3881)  {7 284 6013 6014}  ->  {24 6020}  100.0%
(3882)  {7 284 6013 6014 6020}  ->  {24}  100.0%
(3883)  {7 284 6013 6020}  ->  {24 6014}  100.0%
(3884)  {7 284 6014}  ->  {24 6013 6020}  100.0%
(3885)  {7 284 6014 6020}  ->  {24 6013}  100.0%
(3886)  {7 284 6020}  ->  {24 6013 6014}  100.0%
(3887)  {24 284 6013}  ->  {7 6014 6020}  100.0%
(3888)  {24 284 6013 6014}  ->  {7 6020}  100.0%
(3889)  {24 284 6013 6014 6020}  ->  {7}  100.0%
(3890)  {24 284 6013 6020}  ->  {7 6014}  100.0%
(3891)  {24 284 6014}  ->  {7 6013 6020}  100.0%
(3892)  {24 284 6014 6020}  ->  {7 6013}  100.0%
(3893)  {24 284 6020}  ->  {7 6013 6014}  100.0%
(3894)  {284 6013}  ->  {7 24 6014 6020}  100.0%
(3895)  {284 6013 6014}  ->  {7 24 6020}  100.0%
(3896)  {284 6013 6014 6020}  ->  {7 24}  100.0%
(3897)  {284 6013 6020}  ->  {7 24 6014}  100.0%
(3898)  {284 6014}  ->  {7 24 6013 6020}  100.0%
(3899)  {284 6014 6020}  ->  {7 24 6013}  100.0%
(3900)  {284 6020}  ->  {7 24 6013 6014}  100.0%
(3901)  {6016}  ->  {6020}  100.0%
(3902)  {6020}  ->  {6016}  100.0%
(3903)  {7 6016}  ->  {6020}  100.0%
(3904)  {7 6020}  ->  {6016}  100.0%
(3905)  {6016}  ->  {7 6020}  100.0%
(3906)  {6016 6020}  ->  {7}  100.0%
(3907)  {6020}  ->  {7 6016}  100.0%
(3908)  {24 6016}  ->  {6020}  100.0%
(3909)  {24 6020}  ->  {6016}  100.0%
(3910)  {6016}  ->  {24 6020}  100.0%
(3911)  {6016 6020}  ->  {24}  100.0%
(3912)  {6020}  ->  {24 6016}  100.0%
(3913)  {7 24 6016}  ->  {6020}  100.0%
(3914)  {7 24 6020}  ->  {6016}  100.0%
(3915)  {7 6016}  ->  {24 6020}  100.0%
(3916)  {7 6016 6020}  ->  {24}  100.0%
(3917)  {7 6020}  ->  {24 6016}  100.0%
(3918)  {24 6016}  ->  {7 6020}  100.0%
(3919)  {24 6016 6020}  ->  {7}  100.0%
(3920)  {24 6020}  ->  {7 6016}  100.0%
(3921)  {6016}  ->  {7 24 6020}  100.0%
(3922)  {6016 6020}  ->  {7 24}  100.0%
(3923)  {6020}  ->  {7 24 6016}  100.0%
(3924)  {284 6016}  ->  {6020}  100.0%
(3925)  {284 6020}  ->  {6016}  100.0%
(3926)  {7 284 6016}  ->  {6020}  100.0%
(3927)  {7 284 6020}  ->  {6016}  100.0%
(3928)  {284 6016}  ->  {7 6020}  100.0%
(3929)  {284 6016 6020}  ->  {7}  100.0%
(3930)  {284 6020}  ->  {7 6016}  100.0%
(3931)  {24 284 6016}  ->  {6020}  100.0%
(3932)  {24 284 6020}  ->  {6016}  100.0%
(3933)  {284 6016}  ->  {24 6020}  100.0%
(3934)  {284 6016 6020}  ->  {24}  100.0%
(3935)  {284 6020}  ->  {24 6016}  100.0%
(3936)  {7 24 284 6016}  ->  {6020}  100.0%
(3937)  {7 24 284 6020}  ->  {6016}  100.0%
(3938)  {7 284 6016}  ->  {24 6020}  100.0%
(3939)  {7 284 6016 6020}  ->  {24}  100.0%
(3940)  {7 284 6020}  ->  {24 6016}  100.0%
(3941)  {24 284 6016}  ->  {7 6020}  100.0%
(3942)  {24 284 6016 6020}  ->  {7}  100.0%
(3943)  {24 284 6020}  ->  {7 6016}  100.0%
(3944)  {284 6016}  ->  {7 24 6020}  100.0%
(3945)  {284 6016 6020}  ->  {7 24}  100.0%
(3946)  {284 6020}  ->  {7 24 6016}  100.0%
(3947)  {6013}  ->  {6016 6020}  100.0%
(3948)  {6013 6016}  ->  {6020}  100.0%
(3949)  {6013 6020}  ->  {6016}  100.0%
(3950)  {6016}  ->  {6013 6020}  100.0%
(3951)  {6016 6020}  ->  {6013}  100.0%
(3952)  {6020}  ->  {6013 6016}  100.0%
(3953)  {7 6013}  ->  {6016 6020}  100.0%
(3954)  {7 6013 6016}  ->  {6020}  100.0%
(3955)  {7 6013 6020}  ->  {6016}  100.0%
(3956)  {7 6016}  ->  {6013 6020}  100.0%
(3957)  {7 6016 6020}  ->  {6013}  100.0%
(3958)  {7 6020}  ->  {6013 6016}  100.0%
(3959)  {6013}  ->  {7 6016 6020}  100.0%
(3960)  {6013 6016}  ->  {7 6020}  100.0%
(3961)  {6013 6016 6020}  ->  {7}  100.0%
(3962)  {6013 6020}  ->  {7 6016}  100.0%
(3963)  {6016}  ->  {7 6013 6020}  100.0%
(3964)  {6016 6020}  ->  {7 6013}  100.0%
(3965)  {6020}  ->  {7 6013 6016}  100.0%
(3966)  {24 6013}  ->  {6016 6020}  100.0%
(3967)  {24 6013 6016}  ->  {6020}  100.0%
(3968)  {24 6013 6020}  ->  {6016}  100.0%
(3969)  {24 6016}  ->  {6013 6020}  100.0%
(3970)  {24 6016 6020}  ->  {6013}  100.0%
(3971)  {24 6020}  ->  {6013 6016}  100.0%
(3972)  {6013}  ->  {24 6016 6020}  100.0%
(3973)  {6013 6016}  ->  {24 6020}  100.0%
(3974)  {6013 6016 6020}  ->  {24}  100.0%
(3975)  {6013 6020}  ->  {24 6016}  100.0%
(3976)  {6016}  ->  {24 6013 6020}  100.0%
(3977)  {6016 6020}  ->  {24 6013}  100.0%
(3978)  {6020}  ->  {24 6013 6016}  100.0%
(3979)  {7 24 6013}  ->  {6016 6020}  100.0%
(3980)  {7 24 6013 6016}  ->  {6020}  100.0%
(3981)  {7 24 6013 6020}  ->  {6016}  100.0%
(3982)  {7 24 6016}  ->  {6013 6020}  100.0%
(3983)  {7 24 6016 6020}  ->  {6013}  100.0%
(3984)  {7 24 6020}  ->  {6013 6016}  100.0%
(3985)  {7 6013}  ->  {24 6016 6020}  100.0%
(3986)  {7 6013 6016}  ->  {24 6020}  100.0%
(3987)  {7 6013 6016 6020}  ->  {24}  100.0%
(3988)  {7 6013 6020}  ->  {24 6016}  100.0%
(3989)  {7 6016}  ->  {24 6013 6020}  100.0%
(3990)  {7 6016 6020}  ->  {24 6013}  100.0%
(3991)  {7 6020}  ->  {24 6013 6016}  100.0%
(3992)  {24 6013}  ->  {7 6016 6020}  100.0%
(3993)  {24 6013 6016}  ->  {7 6020}  100.0%
(3994)  {24 6013 6016 6020}  ->  {7}  100.0%
(3995)  {24 6013 6020}  ->  {7 6016}  100.0%
(3996)  {24 6016}  ->  {7 6013 6020}  100.0%
(3997)  {24 6016 6020}  ->  {7 6013}  100.0%
(3998)  {24 6020}  ->  {7 6013 6016}  100.0%
(3999)  {6013}  ->  {7 24 6016 6020}  100.0%
(4000)  {6013 6016}  ->  {7 24 6020}  100.0%
